path	entities	value	clustName	ctype
TP53 Regulates Transcription of Cell Cycle Genes	E2F1;ARID3A;ARID3A;E2F1;E2F8	0.0139874933763411	cl_2	LIHC
SUMOylation of DNA methylation proteins	CBX4;RING1;CBX8	0.0139874933763411	cl_2	LIHC
G0 and Early G1	E2F1;MYBL2;MYBL2;E2F1	0.0139874933763411	cl_2	LIHC
ATF6 (ATF6-alpha) activates chaperones	DDIT3;DDIT3;ATF4	0.0139874933763411	cl_2	LIHC
Regulation of PTEN gene transcription	PPARG;CBX4;RING1;MBD3;CBX8	0.0146602653231085	cl_2	LIHC
Response of EIF2AK4 (GCN2) to amino acid deficiency	DDIT3;CEBPG;ATF4;DDIT3;ATF4	0.02002734299199	cl_2	LIHC
TFAP2A acts as a transcriptional repressor during retinoic acid induced cell differentiation	MYBL2;MYBL2	0.0565032323859647	cl_2	LIHC
MECP2 regulates transcription factors	PPARG;PPARG	0.0643392466041846	cl_2	LIHC
RUNX1 interacts with co-factors whose precise effect on RUNX1 targets is not known	CBX4;RING1;CBX8	0.0954800797856081	cl_2	LIHC
NOTCH3 Intracellular Domain Regulates Transcription	HEYL;STAT1;HEYL	0.000452307699351451	cl_3	LIHC
Interferon gamma signaling	IRF8;STAT1;IRF8;IRF1;IRF1	0.000682284567603109	cl_3	LIHC
Signaling by NOTCH3	HEYL;STAT1;HEYL	0.00151193596148802	cl_3	LIHC
Interleukin-21 signaling	STAT4;STAT1	0.00157497398396345	cl_3	LIHC
Interleukin-35 Signalling	STAT4;STAT1	0.00229077267913047	cl_3	LIHC
Interleukin-6 signaling	STAT1	0.00229077267913047	cl_3	LIHC
Interleukin-4 and Interleukin-13 signaling	STAT1;STAT1;BATF;BATF	0.00229077267913047	cl_3	LIHC
Signaling by Interleukins	STAT4;STAT1;STAT1;BATF;BATF	0.00309455564500238	cl_3	LIHC
Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants	STAT1	0.00386443029326689	cl_3	LIHC
Regulation of IFNA signaling	STAT1	0.00386443029326689	cl_3	LIHC
Interleukin-20 family signaling	STAT4;STAT1	0.00386443029326689	cl_3	LIHC
Interleukin-6 family signaling	STAT1	0.00386443029326689	cl_3	LIHC
Signaling by KIT in disease	STAT1	0.00734322452229164	cl_3	LIHC
Immune System	IRF8;STAT4;STAT1;IRF8;IRF1;STAT1;BATF;IRF1;BATF	0.00859811352433171	cl_3	LIHC
Interleukin-2 family signaling	STAT4;STAT1	0.0106390027601158	cl_3	LIHC
NOTCH1 Intracellular Domain Regulates Transcription	HEYL;HEYL	0.0112612868341948	cl_3	LIHC
Signaling by SCF-KIT	STAT1	0.0112612868341948	cl_3	LIHC
Signaling by NOTCH1 PEST Domain Mutants in Cancer	HEYL;HEYL	0.0115486539190266	cl_3	LIHC
Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants	HEYL;HEYL	0.0115486539190266	cl_3	LIHC
Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer	HEYL;HEYL	0.0115486539190266	cl_3	LIHC
Constitutive Signaling by NOTCH1 PEST Domain Mutants	HEYL;HEYL	0.0115486539190266	cl_3	LIHC
Signaling by NOTCH1 in Cancer	HEYL;HEYL	0.0115486539190266	cl_3	LIHC
Signaling by NOTCH1	HEYL;HEYL	0.0115486539190266	cl_3	LIHC
Signaling by NOTCH	HEYL;STAT1;HEYL	0.0115486539190266	cl_3	LIHC
Diseases of signal transduction by growth factor receptors and second messengers	HEYL;STAT1;HEYL	0.0115486539190266	cl_3	LIHC
Interleukin-12 family signaling	STAT4;STAT1	0.0115486539190266	cl_3	LIHC
Interleukin-23 signaling	STAT4	0.0185142451889924	cl_3	LIHC
Interleukin-27 signaling	STAT1	0.0218449252922526	cl_3	LIHC
Regulation of IFNG signaling	STAT1	0.0268206084354731	cl_3	LIHC
Interleukin-9 signaling	STAT1	0.0268206084354731	cl_3	LIHC
Signaling by PDGFRA transmembrane, juxtamembrane and kinase domain mutants	STAT1	0.0317719887196556	cl_3	LIHC
Signaling by PDGFRA extracellular domain mutants	STAT1	0.0317719887196556	cl_3	LIHC
Signaling by cytosolic FGFR1 fusion mutants	STAT1	0.0432313364464975	cl_3	LIHC
Growth hormone receptor signaling	STAT1	0.0481025260884245	cl_3	LIHC
Downstream signal transduction	STAT1	0.060976246528637	cl_3	LIHC
Signaling by PDGFR in disease	STAT1	0.0689372655371761	cl_3	LIHC
FGFR1 mutant receptor activation	STAT1	0.0784049763714142	cl_3	LIHC
Signaling by FGFR1 in disease	STAT1	0.0939794531222919	cl_3	LIHC
Interferon alpha/beta signaling	IRF8;IRF5;STAT1;IRF4;IRF8;IRF1;IRF5;IRF4;IRF1	0.0432946242358555	cl_3	LUAD
Interferon gamma signaling	PML;IRF8;IRF5;STAT1;IRF4;IRF8;IRF1;IRF5;IRF4;IRF1;PML	0.0451193778205454	cl_3	LUAD
Interleukin-21 signaling	STAT4;STAT1;STAT5A	0.0451193778205454	cl_3	LUAD
NOTCH3 Intracellular Domain Regulates Transcription	IKZF1;STAT1;NOTCH1;KAT2B	0.0742997229251767	cl_3	LUAD
YAP1- and WWTR1 (TAZ)-stimulated gene expression	RUNX2;KAT2B	0.0742997229251767	cl_3	LUAD
Interferon Signaling	PML;IRF8;IRF5;STAT1;IRF4;IRF8;IRF1;IRF5;IRF4;IRF1;PML	0.0742997229251767	cl_3	LUAD
RUNX2 regulates genes involved in differentiation of myeloid cells	RUNX2	0.0985150022134178	cl_3	LUAD
Activation of HOX genes during differentiation	MAFB;MEIS1;HOXB4;EGR2;HOXB4	0.0985150022134178	cl_3	LUAD
Activation of anterior HOX genes in hindbrain development during early embryogenesis	MAFB;MEIS1;HOXB4;EGR2;HOXB4	0.0985150022134178	cl_3	LUAD
RUNX2 regulates chondrocyte maturation	RUNX2	0.0985150022134178	cl_3	LUAD
Loss of MECP2 binding ability to 5mC-DNA	SIN3A;MECP2	0.0527617748248743	cl_2	LUAD
Loss of MECP2 binding ability to 5hmC-DNA	MECP2	0.0984551409575964	cl_2	LUAD
Regulation of MECP2 expression and activity	MECP2;SIN3A;MECP2	0.0984551409575964	cl_2	LUAD
Cohesin Loading onto Chromatin	NIPBL;SMC3;SMC1A	0.0984551409575964	cl_2	LUAD
TP53 Regulates Transcription of DNA Repair Genes	SSRP1;BRCA1;CDK12;FANCD2;BRCA1;FANCD2	0.00663532536253708	cl_1	LUAD
Transcriptional Regulation by E2F6	E2F1;CBX3;BRCA1;BRCA1;E2F1;EZH2	0.00663532536253708	cl_1	LUAD
Transcription of E2F targets under negative control by p107 (RBL1) and p130 (RBL2) in complex with HDAC1	E2F1;MYBL2;MYBL2;E2F1	0.0189013642300285	cl_1	LUAD
SUMOylation of DNA methylation proteins	CBX4;DNMT3A;RING1;CBX8	0.0239898956998807	cl_4	LUAD
RUNX3 regulates RUNX1-mediated transcription	RUNX1	0.00296944846484992	cl_5	LUAD
Regulation of RUNX1 Expression and Activity	RUNX1;RUNX1	0.053804102190574	cl_5	LUAD
Transcriptional regulation by RUNX3	RUNX1;RUNX1	0.053804102190574	cl_5	LUAD
RUNX1 interacts with co-factors whose precise effect on RUNX1 targets is not known	RUNX1;SMARCA4	0.053804102190574	cl_5	LUAD
SUMOylation of intracellular receptors	RARA;VDR	0.053804102190574	cl_5	LUAD
Transcriptional regulation of granulopoiesis	RUNX1;RARA	0.0956590874095449	cl_5	LUAD
RUNX2 regulates genes involved in differentiation of myeloid cells	RUNX1	0.0956590874095449	cl_5	LUAD
RUNX1 regulates transcription of genes involved in BCR signaling	RUNX1	0.0956590874095449	cl_5	LUAD
RUNX1 regulates transcription of genes involved in interleukin signaling	RUNX1	0.0956590874095449	cl_5	LUAD
Nuclear Receptor transcription pathway	RARA;VDR	0.0956590874095449	cl_5	LUAD
RUNX1 regulates expression of components of tight junctions	RUNX1	0.0956590874095449	cl_5	LUAD
RUNX1 regulates transcription of genes involved in WNT signaling	RUNX1	0.0956590874095449	cl_5	LUAD
RUNX1 regulates estrogen receptor mediated transcription	RUNX1	0.0956590874095449	cl_5	LUAD
Transcriptional regulation by RUNX1	RUNX1;RUNX1;SMARCA4	0.0956590874095449	cl_5	LUAD
Interferon gamma signaling	PML;IRF8;CIITA;STAT1;IRF4;IRF8;IRF1;IRF4;CIITA;IRF1;PML	0.000284533721120694	cl_1	LUSC
Interferon Signaling	PML;IRF8;CIITA;STAT1;IRF4;IRF8;IRF1;IRF4;CIITA;IRF1;PML	0.000366469070942621	cl_1	LUSC
Interferon alpha/beta signaling	IRF8;STAT1;IRF4;IRF8;IRF1;IRF4;IRF1	0.00293179006884969	cl_1	LUSC
Nuclear Receptor transcription pathway	NR2F1;NR1H3;NR4A1;NR2C2	0.0121422671593618	cl_1	LUSC
Cytokine Signaling in Immune system	IRF8;CIITA;IRF4;IRF8;IRF1;CIITA;PML;STAT4;STAT1;STAT1;IRF4;BATF;IRF1;PML;BATF	0.0520901681473669	cl_1	LUSC
Interleukin-21 signaling	STAT4;STAT1	0.0686244877616082	cl_1	LUSC
Interleukin-4 and Interleukin-13 signaling	STAT1;IRF4;STAT1;IRF4;BATF;BATF	0.074016257186028	cl_1	LUSC
ATF6 (ATF6-alpha) activates chaperone genes	XBP1;XBP1	0.074016257186028	cl_1	LUSC
Interleukin-35 Signalling	STAT4;STAT1	0.074016257186028	cl_1	LUSC
RUNX1 and FOXP3 control the development of regulatory T lymphocytes (Tregs)	FOXP3;FOXP3	0.074016257186028	cl_1	LUSC
ATF6 (ATF6-alpha) activates chaperones	XBP1;XBP1	0.074016257186028	cl_1	LUSC
Interleukin-6 signaling	STAT1	0.0750887532352718	cl_1	LUSC
RUNX2 regulates genes involved in differentiation of myeloid cells	RUNX2	0.0808616712410384	cl_2	LUSC
RUNX2 regulates chondrocyte maturation	RUNX2	0.0808616712410384	cl_2	LUSC
TP53 Regulates Transcription of DNA Repair Genes	BRCA1;FANCD2;BRCA1;FANCD2;CDK9	0.00111909951120071	cl_3	LUSC
Transcriptional Regulation by E2F6	E2F1;BRCA1;BRCA1;E2F1;EZH2	0.00289581849079124	cl_3	LUSC
Response of EIF2AK1 (HRI) to heme deficiency	ATF5;ATF5	0.0021548336271946	cl_3	MESO
RUNX2 regulates genes involved in differentiation of myeloid cells	RUNX1;RUNX2	0.000118203935264183	cl_6	MESO
RUNX1 regulates transcription of genes involved in differentiation of myeloid cells	RUNX1;RUNX2	0.00047326127834646	cl_6	MESO
RUNX2 regulates chondrocyte maturation	RUNX2	0.00964914224905111	cl_6	MESO
Transcriptional regulation by RUNX3	RUNX1;RUNX3;RUNX1	0.02469885453386	cl_6	MESO
RUNX2 regulates genes involved in cell migration	RUNX2	0.02469885453386	cl_6	MESO
RUNX3 regulates p14-ARF	RUNX1;RUNX3	0.0278075645477338	cl_6	MESO
YAP1- and WWTR1 (TAZ)-stimulated gene expression	RUNX2	0.0296188961278019	cl_6	MESO
Transcriptional regulation by RUNX2	RUNX1;RUNX2;RUNX2	0.0349947770959436	cl_6	MESO
Regulation of RUNX2 expression and activity	RUNX2;RUNX2	0.0476116913426901	cl_6	MESO
Regulation of RUNX1 Expression and Activity	RUNX1;RUNX1	0.064409422685039	cl_6	MESO
RUNX2 regulates osteoblast differentiation	RUNX2	0.064409422685039	cl_6	MESO
RUNX2 regulates genes involved in differentiation of myeloid cells	RUNX1;RUNX2	0.000720355980754928	cl_3	OV
RUNX1 regulates transcription of genes involved in differentiation of myeloid cells	RUNX1;RUNX2	0.00214754011502571	cl_3	OV
RUNX1 and FOXP3 control the development of regulatory T lymphocytes (Tregs)	RUNX1;FOXP3;FOXP3	0.00436538220122462	cl_3	OV
Transcriptional regulation by RUNX1	RUNX1;RUNX2;GATA3;LMO2;FOXP3;RUNX1;FOXP3	0.00436538220122462	cl_3	OV
RUNX3 regulates RUNX1-mediated transcription	RUNX1	0.00436538220122462	cl_3	OV
Regulation of TP53 Expression	PRDM1;PRDM1	0.00436538220122462	cl_3	OV
RUNX2 regulates chondrocyte maturation	RUNX2	0.0109326877443026	cl_3	OV
Transcriptional regulation of granulopoiesis	RUNX1;CEBPA;CEBPA	0.0109326877443026	cl_3	OV
RUNX2 regulates osteoblast differentiation	RUNX2;MAF	0.0124569630316429	cl_3	OV
RUNX1 regulates transcription of genes involved in WNT signaling	RUNX1;FOXP3	0.0129990011590253	cl_3	OV
Transcriptional regulation by RUNX2	RUNX1;RUNX2;MAF;RUNX2	0.0169558493272211	cl_3	OV
RUNX2 regulates bone development	RUNX2;MAF	0.0169558493272211	cl_3	OV
RUNX2 regulates genes involved in cell migration	RUNX2	0.02398432703752	cl_3	OV
Interferon gamma signaling	IRF8;CIITA;IRF8;IRF1;CIITA;IRF1	0.0278750315352433	cl_3	OV
NGF-stimulated transcription	LYL1;EGR2;EGR2	0.0278750315352433	cl_3	OV
YAP1- and WWTR1 (TAZ)-stimulated gene expression	RUNX2	0.0278750315352433	cl_3	OV
Nuclear Events (kinase and transcription factor activation)	LYL1;EGR2;EGR2	0.0663650021969331	cl_3	OV
Regulation of RUNX2 expression and activity	RUNX2;RUNX2	0.0666967134575933	cl_3	OV
Regulation of RUNX1 Expression and Activity	RUNX1;RUNX1	0.0666967134575933	cl_3	OV
EGR2 and SOX10-mediated initiation of Schwann cell myelination	EGR2;EGR2	0.0963861332228122	cl_3	OV
RUNX1 regulates transcription of genes involved in differentiation of HSCs	RUNX1;GATA3;LMO2	0.0978549341498829	cl_3	OV
Transcriptional regulation of white adipocyte differentiation	CEBPA;EGR2;CEBPA	0.0978549341498829	cl_3	OV
Interferon alpha/beta signaling	IRF8;IRF8;IRF1;IRF1	0.0978549341498829	cl_3	OV
Regulation of TP53 Expression and Degradation	PRDM1;PRDM1	0.0978549341498829	cl_3	OV
Chromatin modifying enzymes	EP400;KDM1A;KDM6B;SMARCA4;RCOR1	0.03982595655423	cl_1	OV
Chromatin organization	EP400;KDM1A;KDM6B;SMARCA4;RCOR1	0.03982595655423	cl_1	OV
HDMs demethylate histones	KDM1A;KDM6B	0.0810210286984137	cl_1	OV
Regulation of beta-cell development	HNF4G;HES1;HNF1B;PDX1;HNF4A;HES1;HNF4A;HNF1B;FOXA2;HNF4G;PDX1	0.000528159116401028	cl_2	PAAD
Regulation of gene expression in beta cells	HNF4G;PDX1;HNF4A;HNF4A;FOXA2;HNF4G;PDX1	0.00138684657964738	cl_2	PAAD
Nuclear Receptor transcription pathway	RARA;HNF4G;NR1H3;PPARG;NR1D1;NR1H2;HNF4A;ESRRA;NCOR2;RARG;NR2F6	0.0113855436197108	cl_2	PAAD
Response of EIF2AK1 (HRI) to heme deficiency	DDIT3;CEBPG;CEBPB;ATF4;DDIT3;ATF4	0.0116005118137249	cl_2	PAAD
Signaling by TCF7L2 mutants	CTBP1;CTBP2;TCF7L2	0.0194039587086421	cl_2	PAAD
SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription	JUNB;E2F4;HDAC1;TGIF1;SMAD3;JUNB;CDK9	0.0389926755746585	cl_2	PAAD
Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer	JUNB;E2F4;HDAC1;TGIF1;SMAD3;NCOR2;JUNB;CDK9	0.0480789902537246	cl_2	PAAD
Transcriptional regulation of white adipocyte differentiation	PPARG;CEBPD;NCOR2;KLF5;CEBPB;PPARG;KLF4;CEBPB;CEBPD;RELA;KLF5	0.0903160564129606	cl_2	PAAD
GLI proteins bind promoters of Hh responsive genes to promote transcription	GLI1;GLI2;GLI3;GLI1	0.00396298403939332	cl_3	PAAD
MECP2 regulates transcription factors	MEF2C;MEF2C;MECP2	0.00396298403939332	cl_3	PAAD
Activation of anterior HOX genes in hindbrain development during early embryogenesis	HOXA4;PAX6;MAFB;MEIS1;HOXB4;HOXA4;EGR2;HOXB4	0.00396298403939332	cl_3	PAAD
Activation of HOX genes during differentiation	HOXA4;PAX6;MAFB;MEIS1;HOXB4;HOXA4;EGR2;HOXB4	0.00396298403939332	cl_3	PAAD
RUNX2 regulates bone development	RUNX2;HEY1;MAF;GLI2;GLI3	0.00872142899708706	cl_3	PAAD
RUNX2 regulates genes involved in differentiation of myeloid cells	RUNX1;RUNX2	0.0102199885332128	cl_3	PAAD
RUNX2 regulates chondrocyte maturation	RUNX2;GLI2	0.0134513780349907	cl_3	PAAD
YAP1- and WWTR1 (TAZ)-stimulated gene expression	RUNX2;TEAD2;KAT2B	0.0134513780349907	cl_3	PAAD
RUNX2 regulates osteoblast differentiation	RUNX2;HEY1;MAF;GLI3	0.013970530619375	cl_3	PAAD
Transcriptional Regulation by MECP2	MEF2C;MECP2;MEF2C;MECP2;NOTCH1	0.014700509054334	cl_3	PAAD
NOTCH3 Intracellular Domain Regulates Transcription	IKZF1;HEY1;NOTCH1;HEY1;KAT2B	0.0148331970770741	cl_3	PAAD
Loss of MECP2 binding ability to 5hmC-DNA	MECP2	0.0170748207714887	cl_3	PAAD
RUNX1 regulates transcription of genes involved in differentiation of myeloid cells	RUNX1;RUNX2	0.0270328009293627	cl_3	PAAD
NOTCH4 Intracellular Domain Regulates Transcription	HEY1;NOTCH1;HEY1;KAT2B	0.0278601377211457	cl_3	PAAD
Transcriptional regulation by RUNX3	RUNX1;TCF7;LEF1;NOTCH1;RUNX1;TEAD2;KAT2B	0.0278601377211457	cl_3	PAAD
Interleukin-21 signaling	STAT4;STAT5B;STAT5A	0.0282338769893506	cl_3	PAAD
Interleukin-20 family signaling	STAT4;STAT2;STAT5B;STAT5A	0.0355015786406798	cl_3	PAAD
RUNX3 regulates RUNX1-mediated transcription	RUNX1	0.0414325011768333	cl_3	PAAD
Regulation of TP53 Expression	PRDM1;PRDM1	0.0414325011768333	cl_3	PAAD
MECP2 regulates neuronal receptors and channels	MECP2;NOTCH1	0.0429662213853806	cl_3	PAAD
RUNX1 and FOXP3 control the development of regulatory T lymphocytes (Tregs)	RUNX1;FOXP3;FOXP3	0.0547792175619151	cl_3	PAAD
Loss of MECP2 binding ability to 5mC-DNA	MECP2	0.0568911086275712	cl_3	PAAD
Transcriptional regulation by RUNX2	RUNX1;RUNX2;HEY1;MAF;RUNX2;GLI2;GLI3	0.0678818411230961	cl_3	PAAD
MECP2 regulates transcription of genes involved in GABA signaling	MECP2	0.0678818411230961	cl_3	PAAD
Regulation of MECP2 expression and activity	MECP2;MECP2	0.0678818411230961	cl_3	PAAD
Signaling by NOTCH3	IKZF1;HEY1;NOTCH1;HEY1;KAT2B	0.0678818411230961	cl_3	PAAD
Interferon alpha/beta signaling	IRF8;IRF5;IRF4;IRF8;STAT2;IRF1;IRF5;IRF4;IRF1	0.0817436997248384	cl_3	PAAD
Loss of phosphorylation of MECP2 at T308	MECP2	0.0817436997248384	cl_3	PAAD
Regulation of MECP2 expression and activity	MECP2;NCOR2;SIN3A;NCOR1;CREB1;MECP2;HDAC2	0.0179105754699398	cl_5	PRAD
Chromatin modifying enzymes	CLOCK;EP400;RBBP5;TRRAP;KDM5B;KDM4A;ATF2;NCOR2;KDM5A;NCOR1;KDM4C;DR1;BRD1;REST;ARID2;RCOR1;PHF20;SMARCC2;SMARCC1;HDAC2;CREBBP;PHF8;KAT2B;HCFC1	0.0266877817272425	cl_5	PRAD
Chromatin organization	CLOCK;EP400;RBBP5;TRRAP;KDM5B;KDM4A;ATF2;NCOR2;KDM5A;NCOR1;KDM4C;DR1;BRD1;REST;ARID2;RCOR1;PHF20;SMARCC2;SMARCC1;HDAC2;CREBBP;PHF8;KAT2B;HCFC1	0.0266877817272425	cl_5	PRAD
Loss of MECP2 binding ability to the NCoR/SMRT complex	NCOR2;NCOR1;MECP2	0.0342539470291111	cl_5	PRAD
Pervasive developmental disorders	NCOR2;SIN3A;NCOR1;MECP2	0.0342539470291111	cl_5	PRAD
Disorders of Nervous System Development	NCOR2;SIN3A;NCOR1;MECP2	0.0342539470291111	cl_5	PRAD
Loss of function of MECP2 in Rett syndrome	NCOR2;SIN3A;NCOR1;MECP2	0.0342539470291111	cl_5	PRAD
Disorders of Developmental Biology	NCOR2;SIN3A;NCOR1;MECP2	0.0342539470291111	cl_5	PRAD
MECP2 regulates transcription factors	CREB1;CREB1;MECP2	0.045576689857221	cl_5	PRAD
RUNX1 interacts with co-factors whose precise effect on RUNX1 targets is not known	CSNK2A1;SMARCC2;RYBP;SMARCC1;BMI1;ARID2;RNF2	0.0555753357582023	cl_5	PRAD
Loss of MECP2 binding ability to 5mC-DNA	SIN3A;MECP2	0.0555753357582023	cl_5	PRAD
MECP2 regulates transcription of neuronal ligands	SIN3A;CREB1;MECP2	0.0871955970814554	cl_5	PRAD
SUMOylation of transcription cofactors	NCOR2;SIN3A;CREBBP;PIAS1;BMI1;CASP8AP2;RNF2	0.0871955970814554	cl_5	PRAD
Response of EIF2AK1 (HRI) to heme deficiency	DDIT3;ATF4;DDIT3;ATF4	0.00287549277662602	cl_2	PRAD
ATF6 (ATF6-alpha) activates chaperone genes	DDIT3;DDIT3;ATF4	0.0509781780458444	cl_2	PRAD
ATF6 (ATF6-alpha) activates chaperones	DDIT3;DDIT3;ATF4	0.0509781780458444	cl_2	PRAD
PERK regulates gene expression	DDIT3;ATF4;DDIT3;ATF4	0.0509781780458444	cl_2	PRAD
Repression of WNT target genes	HDAC1;TCF7;LEF1;TCF7L1;TCF7L2	0.00377925450712002	cl_1	PRAD
Deactivation of the beta-catenin transactivating complex	SOX9;HDAC1;TCF7;LEF1;SOX2;TCF7L1;TCF7L2	0.00377925450712002	cl_1	PRAD
RUNX3 regulates WNT signaling	TCF7;LEF1;TCF7L1;TCF7L2	0.00377925450712002	cl_1	PRAD
Binding of TCF/LEF:CTNNB1 to target gene promoters	TCF7;LEF1;TCF7L1;TCF7L2	0.00377925450712002	cl_1	PRAD
Transcriptional regulation of pluripotent stem cells	STAT3;SOX2;SOX2;GATA6;STAT3;PBX1	0.0142011049687728	cl_1	PRAD
Nuclear Receptor transcription pathway	NR2F1;NR1H3;RORA;NR5A2;ESR1	0.0142011049687728	cl_1	PRAD
YAP1- and WWTR1 (TAZ)-stimulated gene expression	RUNX2;WWTR1;YAP1	0.0195678024717358	cl_1	PRAD
RUNX2 regulates osteoblast differentiation	RUNX2;WWTR1;YAP1;GLI3	0.0195678024717358	cl_1	PRAD
GLI proteins bind promoters of Hh responsive genes to promote transcription	GLI1;GLI3;GLI1	0.0195678024717358	cl_1	PRAD
NOTCH3 Intracellular Domain Regulates Transcription	HEYL;IKZF1;PBX1;HEYL;PBX1	0.0219326811050218	cl_1	PRAD
Interleukin-4 and Interleukin-13 signaling	STAT6;RORA;GATA3;CEBPD;STAT3;SOX2;RORA;SOX2;FOXO1;FOXO1;CEBPD;GATA3	0.0265223944867811	cl_1	PRAD
RUNX2 regulates bone development	RUNX2;WWTR1;YAP1;GLI3	0.0400426503045903	cl_1	PRAD
Response of EIF2AK1 (HRI) to heme deficiency	ATF5;CEBPB;ATF4;ATF5;ATF4	0.00896988014850364	cl_2	SARC
Transcriptional regulation of granulopoiesis	RUNX1;MYC;H2AFX;MYC;CEBPB;CEBPB;FLI1	0.014423376664083	cl_2	SARC
RUNX2 regulates genes involved in differentiation of myeloid cells	RUNX1;RUNX2	0.0307438040966562	cl_2	SARC
Interferon alpha/beta signaling	IRF8;IRF5;STAT1;IRF8;IRF3;IRF2;IRF1;IRF5;IRF3;IRF2;IRF1	0.0312361120796545	cl_2	SARC
NOTCH3 Intracellular Domain Regulates Transcription	IKZF1;STAT1;HEY1;HEY1;RBPJ	0.054504000845383	cl_2	SARC
Interferon gamma signaling	IRF8;CIITA;IRF5;IRF8;IRF3;IRF2;IRF1;CIITA;STAT1;IRF5;IRF3;IRF2;IRF1	0.0758327989484772	cl_2	SARC
RUNX1 regulates transcription of genes involved in differentiation of myeloid cells	RUNX1;RUNX2	0.0758327989484772	cl_2	SARC
Interleukin-21 signaling	STAT4;STAT1;STAT5A	0.0847873950263978	cl_2	SARC
Chromatin modifying enzymes	EP400;CHD4;SETDB1;ATF7IP;ATF2;NCOR2;KDM5A;KDM4C;BRD1;KDM5C;KDM3A;RCOR1;EZH2;PHF20;SMARCC1;CREBBP;SMARCA4;KAT2B;HCFC1	0.058856047258697	cl_1	SARC
Chromatin organization	EP400;CHD4;SETDB1;ATF7IP;ATF2;NCOR2;KDM5A;KDM4C;BRD1;KDM5C;KDM3A;RCOR1;EZH2;PHF20;SMARCC1;CREBBP;SMARCA4;KAT2B;HCFC1	0.058856047258697	cl_1	SARC
SUMOylation of transcription cofactors	NCOR2;SIN3A;CREBBP;PIAS1;BMI1;CASP8AP2;RNF2	0.058856047258697	cl_1	SARC
Loss of MECP2 binding ability to 5hmC-DNA	MECP2	0.0727029613449104	cl_7	SARC
Cytokine Signaling in Immune system	IRF8;CIITA;IRF5;IRF8;IRF3;IRF2;IRF1;CIITA;PML;STAT4;STAT1;STAT2;IRF5;STAT1;IRF3;IRF2;BATF;IRF1;PML;BATF	0.0131045422333107	cl_1	SKCM
RUNX1 and FOXP3 control the development of regulatory T lymphocytes (Tregs)	RUNX1;FOXP3;FOXP3	0.0157277085884555	cl_1	SKCM
RUNX3 regulates RUNX1-mediated transcription	RUNX1	0.0157277085884555	cl_1	SKCM
Regulation of TP53 Expression	PRDM1;PRDM1	0.0157277085884555	cl_1	SKCM
Regulation of IFNA signaling	STAT1;STAT2	0.0453906749079414	cl_1	SKCM
Interleukin-20 family signaling	STAT4;STAT1;STAT2	0.0453906749079414	cl_1	SKCM
RUNX1 regulates transcription of genes involved in WNT signaling	RUNX1;FOXP3	0.050852372370876	cl_1	SKCM
Regulation of RUNX1 Expression and Activity	RUNX1;RUNX1;PML	0.050852372370876	cl_1	SKCM
Interleukin-21 signaling	STAT4;STAT1	0.0779821649822254	cl_1	SKCM
NOTCH3 Intracellular Domain Regulates Transcription	HEYL;IKZF1;STAT1;PBX1;HEYL;CREBBP;PBX1	0.00128163855704244	cl_1	STES.
MECP2 regulates transcription factors	MEF2C;MEF2C;MECP2	0.00530339325569018	cl_1	STES.
RUNX3 regulates RUNX1-mediated transcription	RUNX3;RUNX1	0.00532126662409871	cl_1	STES.
Interleukin-21 signaling	STAT4;STAT1;STAT5B;STAT5A	0.00532126662409871	cl_1	STES.
Signaling by NOTCH3	HEYL;IKZF1;STAT1;PBX1;HEYL;CREBBP;PBX1	0.00866289085674854	cl_1	STES.
Interleukin-20 family signaling	STAT4;STAT1;STAT2;STAT5B;STAT5A	0.00892912513872446	cl_1	STES.
Activation of anterior HOX genes in hindbrain development during early embryogenesis	RARA;HOXA4;MAFB;MEIS1;HOXA4;EGR2;CREBBP;PBX1	0.00892912513872446	cl_1	STES.
Activation of HOX genes during differentiation	RARA;HOXA4;MAFB;MEIS1;HOXA4;EGR2;CREBBP;PBX1	0.00892912513872446	cl_1	STES.
GLI proteins bind promoters of Hh responsive genes to promote transcription	GLI1;GLI2;GLI1	0.0144768916682698	cl_1	STES.
Interleukin-4 and Interleukin-13 signaling	HIF1A;BCL6;STAT1;IRF4;GATA3;BCL6;STAT1;IRF4;FOXO1;HIF1A;FOXO1;GATA3	0.0144768916682698	cl_1	STES.
Loss of MECP2 binding ability to 5hmC-DNA	MECP2	0.0176745921683308	cl_1	STES.
FOXO-mediated transcription of cell death genes	BCL6;BCL6;FOXO1;CREBBP	0.0176745921683308	cl_1	STES.
Binding of TCF/LEF:CTNNB1 to target gene promoters	RUNX3;LEF1;TCF7L1	0.0176745921683308	cl_1	STES.
RUNX3 regulates WNT signaling	RUNX3;LEF1;TCF7L1	0.0176745921683308	cl_1	STES.
Transcriptional regulation by RUNX3	RUNX1;RUNX3;LEF1;RUNX1;CREBBP;TEAD1;TCF7L1	0.0247301135463547	cl_1	STES.
Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants	STAT1;STAT5B;STAT5A	0.0314546319507285	cl_1	STES.
